ablation,cost_per_u,level,nervousness,otif,recovery_days,rupture_pct,seed,so_rejected,so_total,status,wip_avg,wip_sd
baseline,129.6,faible,0.033,0.9385,6,0.0,2500,0,8,ok,4.23,5.963586824729892
+skip_latency_V13C,129.6,faible,0.033,0.9385,6,0.0,2500,0,8,ok,4.23,5.963586824729892
-CPM_absorption,129.6,faible,0.033,0.9385,6,0.0,2500,0,8,ok,4.23,5.963586824729892
-tolerance_filter,129.6,faible,0.033,0.9385,6,0.0,2500,0,8,ok,4.23,5.963586824729892
-all_filters,129.6,faible,0.033,0.9385,6,0.0,2500,0,8,ok,4.23,5.963586824729892
baseline,107.01,faible,0.067,0.9309,3,0.0,2501,0,9,ok,3.23,4.882645787383872
+skip_latency_V13C,107.01,faible,0.067,0.9309,3,0.0,2501,0,9,ok,3.23,4.882645787383872
-CPM_absorption,107.01,faible,0.067,0.9309,3,0.0,2501,0,9,ok,3.23,4.882645787383872
-tolerance_filter,108.58,faible,0.067,0.9309,3,0.0,2501,0,9,ok,3.27,4.8631856547579675
-all_filters,108.58,faible,0.067,0.9309,3,0.0,2501,0,9,ok,3.27,4.8631856547579675
baseline,129.84,faible,0.033,0.9371,8,0.0,2502,0,8,ok,3.83,5.330998051949096
+skip_latency_V13C,129.84,faible,0.033,0.9371,8,0.0,2502,0,8,ok,3.83,5.330998051949096
-CPM_absorption,129.84,faible,0.033,0.9371,8,0.0,2502,0,8,ok,3.83,5.330998051949096
-tolerance_filter,129.84,faible,0.033,0.9371,8,0.0,2502,0,8,ok,3.83,5.330998051949096
-all_filters,129.84,faible,0.033,0.9371,8,0.0,2502,0,8,ok,3.83,5.330998051949096
baseline,138.61,faible,0.033,0.9501,11,0.0,2503,0,8,ok,3.93,6.410838523525034
+skip_latency_V13C,138.61,faible,0.033,0.9501,11,0.0,2503,0,8,ok,3.93,6.410838523525034
-CPM_absorption,138.61,faible,0.033,0.9501,11,0.0,2503,0,8,ok,3.93,6.410838523525034
-tolerance_filter,138.61,faible,0.033,0.9501,11,0.0,2503,0,8,ok,3.93,6.410838523525034
-all_filters,138.61,faible,0.033,0.9501,11,0.0,2503,0,8,ok,3.93,6.410838523525034
baseline,136.77,faible,0.067,0.9507,10,0.0,2504,0,9,ok,5.17,7.240133992536675
+skip_latency_V13C,136.77,faible,0.067,0.9507,10,0.0,2504,0,9,ok,5.17,7.240133992536675
-CPM_absorption,136.77,faible,0.067,0.9507,10,0.0,2504,0,9,ok,5.17,7.240133992536675
-tolerance_filter,148.1,faible,0.067,0.9507,10,0.0,2504,0,9,ok,5.5,7.18115349489491
-all_filters,148.1,faible,0.067,0.9507,10,0.0,2504,0,9,ok,5.5,7.18115349489491
baseline,127.26,moyen,0.044,0.9497,17,0.0,2500,0,14,ok,7.33,9.584551964679223
+skip_latency_V13C,127.26,moyen,0.044,0.9497,17,0.0,2500,0,14,ok,7.33,9.584551964679223
-CPM_absorption,127.26,moyen,0.044,0.9497,17,0.0,2500,0,14,ok,7.33,9.584551964679223
-tolerance_filter,131.68,moyen,0.044,0.9497,17,0.0,2500,0,14,ok,7.4,9.630444150996077
-all_filters,131.68,moyen,0.044,0.9497,17,0.0,2500,0,14,ok,7.4,9.630444150996077
baseline,111.72,moyen,0.022,0.9501,13,0.0,2501,0,12,ok,4.82,8.464602468485744
+skip_latency_V13C,111.72,moyen,0.022,0.9501,13,0.0,2501,0,12,ok,4.82,8.464602468485744
-CPM_absorption,111.72,moyen,0.022,0.9501,13,0.0,2501,0,12,ok,4.82,8.464602468485744
-tolerance_filter,111.72,moyen,0.022,0.9501,13,0.0,2501,0,12,ok,4.82,8.464602468485744
-all_filters,111.72,moyen,0.022,0.9501,13,0.0,2501,0,12,ok,4.82,8.464602468485744
baseline,131.25,moyen,0.044,0.9495,7,0.0,2502,0,14,ok,5.4,7.981227975693966
+skip_latency_V13C,131.25,moyen,0.044,0.9495,7,0.0,2502,0,14,ok,5.4,7.981227975693966
-CPM_absorption,131.25,moyen,0.044,0.9495,7,0.0,2502,0,14,ok,5.4,7.981227975693966
-tolerance_filter,131.25,moyen,0.044,0.9495,7,0.0,2502,0,14,ok,5.4,7.981227975693966
-all_filters,131.25,moyen,0.044,0.9495,7,0.0,2502,0,14,ok,5.4,7.981227975693966
baseline,124.02,moyen,0.044,0.942,14,0.0,2503,0,13,ok,5.18,8.692444182080541
+skip_latency_V13C,124.02,moyen,0.044,0.942,14,0.0,2503,0,13,ok,5.18,8.692444182080541
-CPM_absorption,124.02,moyen,0.044,0.942,14,0.0,2503,0,13,ok,5.18,8.692444182080541
-tolerance_filter,124.02,moyen,0.044,0.942,14,0.0,2503,0,13,ok,5.18,8.692444182080541
-all_filters,124.02,moyen,0.044,0.942,14,0.0,2503,0,13,ok,5.18,8.692444182080541
baseline,130.24,moyen,0.022,0.9343,14,0.0,2504,0,12,ok,5.76,8.739033531844758
+skip_latency_V13C,130.24,moyen,0.022,0.9343,14,0.0,2504,0,12,ok,5.76,8.739033531844758
-CPM_absorption,130.24,moyen,0.022,0.9343,14,0.0,2504,0,12,ok,5.76,8.739033531844758
-tolerance_filter,140.96,moyen,0.022,0.9343,15,0.0,2504,0,12,ok,5.62,8.744579850837704
-all_filters,140.96,moyen,0.022,0.9343,15,0.0,2504,0,12,ok,5.62,8.744579850837704
baseline,128.46,fort,0.033,0.949,20,0.0,2500,0,18,ok,8.37,12.374066192011977
+skip_latency_V13C,128.46,fort,0.033,0.949,20,0.0,2500,0,18,ok,8.37,12.374066192011977
-CPM_absorption,128.46,fort,0.033,0.949,20,0.0,2500,0,18,ok,8.37,12.374066192011977
-tolerance_filter,129.61,fort,0.033,0.949,20,0.0,2500,0,18,ok,8.37,12.374066192011977
-all_filters,129.61,fort,0.033,0.949,20,0.0,2500,0,18,ok,8.37,12.374066192011977
baseline,111.37,fort,0.017,0.9499,19,0.0,2501,0,15,ok,5.03,9.257093783187813
+skip_latency_V13C,111.37,fort,0.017,0.9499,19,0.0,2501,0,15,ok,5.03,9.257093783187813
-CPM_absorption,111.37,fort,0.017,0.9499,19,0.0,2501,0,15,ok,5.03,9.257093783187813
-tolerance_filter,115.67,fort,0.017,0.9422,19,0.0,2501,0,15,ok,5.12,9.200389945064444
-all_filters,115.67,fort,0.017,0.9422,19,0.0,2501,0,15,ok,5.12,9.200389945064444
baseline,110.92,fort,0.033,0.9501,11,0.0,2502,0,17,ok,5.47,8.710925667729036
+skip_latency_V13C,110.92,fort,0.033,0.9501,11,0.0,2502,0,17,ok,5.47,8.710925667729036
-CPM_absorption,110.92,fort,0.033,0.9501,11,0.0,2502,0,17,ok,5.47,8.710925667729036
-tolerance_filter,110.92,fort,0.033,0.9501,11,0.0,2502,0,17,ok,5.47,8.710925667729036
-all_filters,110.92,fort,0.033,0.9501,11,0.0,2502,0,17,ok,5.47,8.710925667729036
baseline,116.24,fort,0.033,0.9382,18,0.0,2503,0,16,ok,5.13,9.558857223142805
+skip_latency_V13C,116.24,fort,0.033,0.9382,18,0.0,2503,0,16,ok,5.13,9.558857223142805
-CPM_absorption,116.24,fort,0.033,0.9382,18,0.0,2503,0,16,ok,5.13,9.558857223142805
-tolerance_filter,116.24,fort,0.033,0.9382,18,0.0,2503,0,16,ok,5.13,9.558857223142805
-all_filters,116.24,fort,0.033,0.9382,18,0.0,2503,0,16,ok,5.13,9.558857223142805
baseline,132.33,fort,0.033,0.9178,19,0.0,2504,0,18,ok,7.23,12.381460534676489
+skip_latency_V13C,132.33,fort,0.033,0.9178,19,0.0,2504,0,18,ok,7.23,12.381460534676489
-CPM_absorption,132.33,fort,0.033,0.9178,19,0.0,2504,0,18,ok,7.23,12.381460534676489
-tolerance_filter,137.36,fort,0.033,0.9068,18,0.0,2504,0,18,ok,7.22,12.419355678948325
-all_filters,137.36,fort,0.033,0.9068,18,0.0,2504,0,18,ok,7.22,12.419355678948325
baseline,135.28,extrême,0.017,0.91401485,20,0.03333333333333333,2500,1,30,ok,11.43,19.8281411653445
+skip_latency_V13C,135.28,extrême,0.017,0.91401485,20,0.03333333333333333,2500,1,30,ok,11.43,19.8281411653445
-CPM_absorption,135.28,extrême,0.017,0.91401485,20,0.03333333333333333,2500,1,30,ok,11.43,19.8281411653445
-tolerance_filter,139.77,extrême,0.017,0.9106314,20,0.03333333333333333,2500,1,30,ok,11.45,19.87686886726344
-all_filters,139.77,extrême,0.017,0.9106314,20,0.03333333333333333,2500,1,30,ok,11.45,19.87686886726344
baseline,116.79,extrême,0.017,0.95,20,0.0,2501,0,28,ok,6.85,14.641744167581523
+skip_latency_V13C,116.79,extrême,0.017,0.95,20,0.0,2501,0,28,ok,6.85,14.641744167581523
-CPM_absorption,116.79,extrême,0.017,0.95,20,0.0,2501,0,28,ok,6.85,14.641744167581523
-tolerance_filter,118.3,extrême,0.017,0.95,20,0.0,2501,0,28,ok,6.85,14.641744167581523
-all_filters,118.3,extrême,0.017,0.95,20,0.0,2501,0,28,ok,6.85,14.641744167581523
baseline,98.67,extrême,0.008,0.9438,20,0.0,2502,0,25,ok,6.48,13.808402832895563
+skip_latency_V13C,98.67,extrême,0.008,0.9438,20,0.0,2502,0,25,ok,6.48,13.808402832895563
-CPM_absorption,98.67,extrême,0.008,0.9438,20,0.0,2502,0,25,ok,6.48,13.808402832895563
-tolerance_filter,99.86,extrême,0.008,0.9412,20,0.0,2502,0,25,ok,6.48,13.808402832895563
-all_filters,99.86,extrême,0.008,0.9412,20,0.0,2502,0,25,ok,6.48,13.808402832895563
baseline,113.09,extrême,0.017,0.9411,20,0.0,2503,0,28,ok,6.53,14.27987555752414
+skip_latency_V13C,113.09,extrême,0.017,0.9411,20,0.0,2503,0,28,ok,6.53,14.27987555752414
-CPM_absorption,113.09,extrême,0.017,0.9411,20,0.0,2503,0,28,ok,6.53,14.27987555752414
-tolerance_filter,115.18,extrême,0.017,0.9431,20,0.0,2503,0,28,ok,6.56,14.288619102430498
-all_filters,115.18,extrême,0.017,0.9431,20,0.0,2503,0,28,ok,6.56,14.288619102430498
baseline,130.58,extrême,0.017,0.9508,20,0.0,2504,0,26,ok,8.55,18.393390299851983
+skip_latency_V13C,130.58,extrême,0.017,0.9508,20,0.0,2504,0,26,ok,8.55,18.393390299851983
-CPM_absorption,130.58,extrême,0.017,0.9508,20,0.0,2504,0,26,ok,8.55,18.393390299851983
-tolerance_filter,138.49,extrême,0.017,0.9426,20,0.0,2504,0,26,ok,8.49,18.41035324057029
-all_filters,138.49,extrême,0.017,0.9426,20,0.0,2504,0,26,ok,8.49,18.41035324057029
